bce_loss,epoch,step,train_loss_batch_epoch,train_loss_batch_step,val_loss_batch
0.18132284283638,11,7583,,,0.29025742411613464
,11,7583,0.22075551748275757,,
,12,7599,,0.12814143300056458,
,12,7649,,0.17844361066818237,
,12,7699,,0.16578829288482666,
,12,7749,,0.32532933354377747,
,12,7799,,0.18276476860046387,
,12,7849,,0.12231401354074478,
,12,7899,,0.2865886092185974,
,12,7949,,0.24582526087760925,
,12,7999,,0.32887932658195496,
,12,8049,,0.4135775566101074,
,12,8099,,0.176236093044281,
,12,8149,,0.25737497210502625,
,12,8199,,0.20506484806537628,
0.18190282583236694,12,8215,,,0.2909970283508301
,12,8215,0.22010280191898346,,
,13,8249,,0.20211844146251678,
,13,8299,,0.1333107054233551,
,13,8349,,0.13594456017017365,
,13,8399,,0.13924330472946167,
,13,8449,,0.17040684819221497,
,13,8499,,0.11343513429164886,
,13,8549,,0.07983750104904175,
,13,8599,,0.15224036574363708,
,13,8649,,0.170689195394516,
,13,8699,,0.1381334811449051,
,13,8749,,0.20888960361480713,
,13,8799,,0.2084466814994812,
0.18257132172584534,13,8847,,,0.2918204367160797
,13,8847,0.2199280858039856,,
